1-Feb-16	160.53	161.25	161.69	160.47	219.54K	-0.31%
29-Jan-16	161.03	160.19	161.84	159.91	327.52K	0.61%
28-Jan-16	160.06	159.88	160.66	159.12	280.68K	0.04%
27-Jan-16	160	160.16	160.44	158.97	199.34K	-0.10%
26-Jan-16	160.16	160.06	160.88	159.47	189.81K	0.34%
25-Jan-16	159.62	158.94	160.06	158.75	187.90K	0.37%
22-Jan-16	159.03	159.38	159.84	158.19	270.14K	-0.33%
21-Jan-16	159.56	160.47	161.12	159.28	361.17K	-0.55%
20-Jan-16	160.44	158.88	161.56	158.81	383.52K	0.67%
19-Jan-16	159.38	159.22	159.69	158.03	267.63K	0.31%
18-Jan-16	158.89	159.24	159.39	158.68	-	-0.23%
17-Jan-16	159.25	159.14	159.49	159.14	-	0.08%
15-Jan-16	159.12	157.56	159.75	157.44	382.76K	1.05%
14-Jan-16	157.47	157.66	158.81	156.94	338.58K	-0.67%
13-Jan-16	158.53	157.44	159.12	156.72	393.67K	0.62%
12-Jan-16	157.56	155.47	157.94	155.03	366.11K	1.14%
11-Jan-16	155.78	156.69	157.09	155.34	234.86K	-0.38%
8-Jan-16	156.38	155.94	156.75	154.44	333.21K	0.24%
7-Jan-16	156	155.53	156.78	154.84	335.27K	0.26%
6-Jan-16	155.59	153.97	155.72	153.72	268.85K	1.24%
5-Jan-16	153.69	154.28	154.59	153.53	217.89K	-0.36%
4-Jan-16	154.25	153.44	155.44	153.28	225.39K	0.33%
31-Dec-15	153.75	153.47	153.94	153.22	110.29K	0.33%
30-Dec-15	153.25	153.47	153.72	152.75	148.90K	-0.02%
29-Dec-15	153.28	155.5	155.78	153.12	142.17K	-1.50%
28-Dec-15	155.62	155	156.09	154.88	111.65K	0.36%
24-Dec-15	155.06	154.34	155.09	154.28	50.54K	0.53%
23-Dec-15	154.25	155.22	155.25	153.75	140.71K	-0.52%
22-Dec-15	155.06	156.34	156.47	155	122.02K	-1.80%
21-Dec-15	157.91	157.47	158.22	157.44	0.44K	0.12%
18-Dec-15	157.72	157.41	158	157.31	0.57K	0.30%
17-Dec-15	157.25	156.38	157.34	156.22	0.60K	0.86%
16-Dec-15	155.91	156.09	156.31	155	0.64K	-0.12%
15-Dec-15	156.09	156.97	156.97	155.34	3.38K	-0.46%
14-Dec-15	156.81	158.28	158.62	156.5	2.21K	-1.12%
11-Dec-15	158.59	156.75	158.88	156.75	3.23K	1.35%
10-Dec-15	156.47	156.5	157	156.38	2.48K	-0.24%
9-Dec-15	156.84	156.44	157	155.25	1.77K	0.40%
8-Dec-15	156.22	156.38	157.34	156.12	2.13K	-0.30%
7-Dec-15	156.69	154.94	157.09	154.75	3.32K	0.97%
4-Dec-15	155.19	153.94	155.38	152.81	11.49K	1.10%
3-Dec-15	153.5	157.25	157.44	153.16	13.56K	-2.54%
2-Dec-15	157.5	157.47	157.62	156.75	7.12K	0.18%
1-Dec-15	157.22	155.75	157.53	155.06	17.75K	1.16%
30-Nov-15	155.41	155.25	155.78	154.91	64.71K	0.10%
27-Nov-15	155.25	155.28	155.94	155.16	83.86K	0.72%
26-Nov-15	154.14	153.93	154.18	153.86	-	-0.73%
25-Nov-15	155.28	154.94	155.62	154.81	265.21K	0.18%
24-Nov-15	155	155.12	155.75	154.69	400.30K	0.04%
23-Nov-15	154.94	154.41	155.28	153.84	351.89K	0.32%
20-Nov-15	154.44	154.53	155.06	154.31	236.90K	-0.16%
19-Nov-15	154.69	153.75	154.97	153.66	235.01K	0.55%
18-Nov-15	153.84	153.72	154.06	153.19	207.09K	0.00%
17-Nov-15	153.84	153.41	154.12	152.56	248.30K	0.38%
16-Nov-15	153.25	154.03	154.22	153.09	187.37K	-0.08%
13-Nov-15	153.38	152.84	153.66	152.72	210.68K	0.35%
12-Nov-15	152.84	152.12	153.19	151.91	271.52K	0.53%
11-Nov-15	152.03	152.19	152.47	151.94	52.31K	-0.37%
10-Nov-15	152.59	151.97	152.88	151.81	220.28K	0.33%
9-Nov-15	152.09	152.5	152.56	151.38	256.25K	-0.14%
6-Nov-15	152.31	154.28	154.56	151.78	378.48K	-1.16%
5-Nov-15	154.09	154.72	154.91	153.69	278.34K	-0.39%
4-Nov-15	154.69	154.81	155.28	154.31	239.90K	0.05%
3-Nov-15	154.62	156.06	156.28	154.47	218.22K	-0.73%
2-Nov-15	155.75	156.69	157	155.59	215.17K	-0.44%
30-Oct-15	156.44	155.97	156.66	155.69	293.61K	0.39%
29-Oct-15	155.84	157.84	158.25	155.66	352.77K	-1.44%
28-Oct-15	158.12	158.31	158.47	157.25	250.75K	-0.26%
27-Oct-15	158.53	157.94	159.06	157.88	196.52K	0.32%
26-Oct-15	158.03	157.09	158.22	157.03	177.02K	0.55%
23-Oct-15	157.16	158.34	158.56	156.56	276.39K	-0.81%
22-Oct-15	158.44	158.53	159.06	157.78	263.63K	0.02%
21-Oct-15	158.41	157.38	158.72	157.25	201.43K	0.72%
20-Oct-15	157.28	158.44	158.66	157.09	208.92K	-0.69%
19-Oct-15	158.38	158.53	158.97	157.56	186.65K	-0.35%
16-Oct-15	158.94	158.84	159.34	158.47	165.02K	0.14%
15-Oct-15	158.72	159.66	159.69	158.62	202.48K	-0.55%
14-Oct-15	159.59	158.06	159.75	158.03	249.01K	1.11%
13-Oct-15	157.84	157.78	158.44	157.44	176.45K	0.02%
12-Oct-15	157.81	157.03	157.97	156.72	42.26K	0.57%
9-Oct-15	156.91	156.62	157.16	155.81	226.76K	0.32%
8-Oct-15	156.41	157.22	158.31	156.16	290.36K	-0.79%
7-Oct-15	157.66	157.91	158	156.69	207.20K	-0.10%
6-Oct-15	157.81	157.28	157.97	156.72	208.88K	0.36%
5-Oct-15	157.25	158.78	159.16	157.09	180.45K	-0.98%
2-Oct-15	158.81	157.91	160.62	157.47	337.98K	0.63%
1-Oct-15	157.81	157.81	158.59	157.03	228.18K	0.30%
30-Sep-15	157.34	157.84	157.88	156.75	273.63K	-0.36%
29-Sep-15	157.91	157.31	158.16	156.75	282.50K	0.24%
28-Sep-15	157.53	155.62	157.66	155.47	225.63K	1.34%
25-Sep-15	155.44	156.31	156.66	155.12	268.15K	-0.80%
24-Sep-15	156.69	155.5	157.5	155.41	289.84K	0.69%
23-Sep-15	155.62	155.41	156.25	154.69	199.07K	-0.08%
22-Sep-15	155.75	153.75	156.03	153.72	222.62K	0.28%
21-Sep-15	155.31	157.03	157.03	155.69	2.66K	-1.23%
18-Sep-15	157.25	155.12	157.28	155.09	3.23K	1.74%
17-Sep-15	154.56	153.59	154.97	153.5	0.59K	0.85%
16-Sep-15	153.25	153.72	154.31	153.34	2.31K	-0.41%
15-Sep-15	153.88	156.25	156.59	153.66	2.29K	-1.64%
14-Sep-15	156.44	156.12	156.94	155.97	2.40K	0.10%
11-Sep-15	156.28	155.25	156.66	155.16	1.35K	0.64%
10-Sep-15	155.28	155.81	156.06	155.09	3.67K	-0.56%
9-Sep-15	156.16	155.88	156.31	153.91	5.54K	0.46%
8-Sep-15	155.44	157.22	157.34	155.22	4.77K	0.01%
7-Sep-15	155.42	155.55	155.89	155.17	-	-0.10%
6-Sep-15	155.57	155.82	155.83	155.51	-	-1.11%
4-Sep-15	157.31	156.06	157.53	156.06	12.67K	0.86%
3-Sep-15	155.97	155.62	156.41	155.22	8.50K	0.30%
2-Sep-15	155.5	156.53	156.84	155.38	12.60K	-0.40%
1-Sep-15	156.12	155.56	157.09	155.28	32.11K	0.00%
31-Aug-15	156.12	156.25	157.75	155.44	65.67K	-0.38%
28-Aug-15	156.72	156.34	157.84	156.12	239.29K	-0.10%
27-Aug-15	156.88	156.09	157.09	155.5	462.43K	0.54%
26-Aug-15	156.03	158.88	159.28	155.41	546.28K	-1.07%
25-Aug-15	157.72	160.38	160.66	157.62	507.47K	-1.98%
24-Aug-15	160.91	160.88	163.03	159.81	509.77K	0.45%
21-Aug-15	160.19	160.28	160.84	159.62	317.88K	0.06%
20-Aug-15	160.09	158.84	160.31	158.78	257.16K	0.81%
19-Aug-15	158.81	157.78	159.19	156.94	300.68K	0.69%
18-Aug-15	157.72	158.69	159.31	157.53	206.67K	-0.86%
17-Aug-15	159.09	158.19	159.34	158.09	173.18K	0.61%
14-Aug-15	158.12	157.91	158.66	157.38	187.15K	0.13%
13-Aug-15	157.91	158.19	158.78	157.47	345.72K	-0.45%
12-Aug-15	158.62	158.72	160.69	158.12	335.59K	-0.12%
11-Aug-15	158.81	156.88	159.34	156.81	302.60K	1.29%
10-Aug-15	156.78	158.62	158.69	156.62	201.26K	-1.10%
7-Aug-15	158.53	157	158.72	156.38	289.98K	1.15%
6-Aug-15	156.72	155.69	157.09	155.44	189.41K	0.68%
5-Aug-15	155.66	156.66	156.91	155.22	260.98K	-0.78%
4-Aug-15	156.88	157.66	157.88	156.5	225.17K	-0.45%
3-Aug-15	157.59	156.41	157.94	156.12	232.46K	1.06%
31-Jul-15	155.94	155.25	156.66	154.81	290.06K	0.50%
30-Jul-15	155.16	154.16	155.47	153.41	263.30K	0.51%
29-Jul-15	154.38	154.78	154.97	153.88	188.72K	-0.32%
28-Jul-15	154.88	155.34	155.41	154.34	194.97K	-0.20%
27-Jul-15	155.19	154.72	155.84	154.72	212.31K	0.39%
24-Jul-15	154.59	154.56	155.09	154.38	256.88K	0.08%
23-Jul-15	154.47	153.16	154.72	152.78	239.45K	0.84%
22-Jul-15	153.19	152.59	153.47	152.38	211.25K	0.58%
21-Jul-15	152.31	151.97	152.66	150.97	210.20K	0.37%
20-Jul-15	151.75	152.06	152.5	151.38	196.14K	-0.22%
17-Jul-15	152.09	151.34	152.34	151.19	207.96K	0.50%
16-Jul-15	151.34	150.66	151.62	150	233.13K	0.33%
15-Jul-15	150.84	149.44	150.97	148.88	219.92K	0.88%
14-Jul-15	149.53	148.59	149.66	148.53	206.83K	0.25%
13-Jul-15	149.16	150.31	150.75	148.16	237.17K	0.05%
10-Jul-15	149.09	151.09	151.12	149.03	323.56K	-1.65%
9-Jul-15	151.59	154.25	154.66	151.09	326.90K	-1.64%
8-Jul-15	154.12	152.91	154.72	152.88	280.54K	0.40%
7-Jul-15	153.5	151.72	154.44	151.28	364.15K	0.95%
6-Jul-15	152.06	151.94	152.09	152.09	297.60K	1.25%
3-Jul-15	150.18	149.14	150.55	149.14	-	0.66%
2-Jul-15	149.19	148.75	149.91	147.81	238.73K	0.24%
1-Jul-15	148.84	150.5	150.66	148.41	248.28K	-1.33%
30-Jun-15	150.84	150.94	151.5	150.03	302.31K	-0.05%
29-Jun-15	150.91	149.75	151.69	149.22	330.27K	2.27%
26-Jun-15	147.56	149.25	149.5	147.34	237.26K	-1.34%
25-Jun-15	149.56	149.91	150.06	148.88	230.25K	-0.19%
24-Jun-15	149.84	148.84	149.97	148.78	228.48K	0.69%
23-Jun-15	148.81	149.59	149.72	148.16	279.52K	-0.61%
22-Jun-15	149.72	151.75	151.78	149.34	206.88K	-1.44%
19-Jun-15	151.91	150.06	152.19	150	221.49K	0.44%
18-Jun-15	151.25	152.47	153.31	150.78	3.40K	-0.86%
17-Jun-15	152.56	153	153.25	151.09	1.10K	-0.25%
16-Jun-15	152.94	152.09	153.12	152	0.75K	0.54%
15-Jun-15	152.12	152.12	153.31	151.72	2.37K	0.08%
12-Jun-15	152	151.97	153.22	151.5	0.91K	0.08%
11-Jun-15	151.88	149.53	152	149.09	2.51K	1.61%
10-Jun-15	149.47	150.12	150.38	149.03	1.51K	-0.79%
9-Jun-15	150.66	151.53	152	149.88	2.25K	-0.59%
8-Jun-15	151.56	151.25	152	151.09	0.90K	0.20%
5-Jun-15	151.25	152.75	152.78	150.59	6.46K	-1.09%
4-Jun-15	152.91	151.47	153.16	150.19	11.41K	1.10%
3-Jun-15	151.25	153.5	153.56	150.88	12.42K	-1.34%
2-Jun-15	153.31	155.16	155.41	153.03	15.91K	-1.07%
1-Jun-15	154.97	156.53	157	154.72	28.94K	-1.41%
29-May-15	157.19	156.25	157.38	156.22	56.16K	0.54%
28-May-15	156.34	156.62	156.97	156	258.83K	-0.14%
27-May-15	156.56	156.06	156.75	155.34	404.27K	0.22%
26-May-15	156.22	154.12	156.34	153.91	467.21K	2.22%
25-May-15	152.82	152.45	153.05	152.39	-	0.25%
24-May-15	152.44	152.61	152.61	152.41	-	-0.87%
22-May-15	153.78	154.12	154.91	153.47	240.71K	-0.41%
21-May-15	154.41	152.78	154.47	152.59	243.30K	1.11%
20-May-15	152.72	152.25	153.31	151.91	239.24K	-0.18%
19-May-15	153	153.25	154.41	151.88	321.72K	-0.31%
18-May-15	153.47	155.53	155.53	153.09	213.17K	-1.36%
15-May-15	155.59	153.25	155.84	153.19	264.55K	1.69%
14-May-15	153	152.19	153.56	151.88	345.56K	0.29%
13-May-15	152.56	153.66	155.06	152.09	378.28K	-0.67%
12-May-15	153.59	153.03	154.28	151.12	353.07K	0.26%
11-May-15	153.19	156.03	156.66	152.81	246.86K	-1.94%
8-May-15	156.22	155.75	157.38	155.31	309.59K	0.16%
7-May-15	155.97	154.12	156.28	153	324.02K	1.08%
6-May-15	154.31	155.88	156.16	153.84	298.45K	-1.12%
5-May-15	156.06	156.5	157.31	155.38	293.09K	-0.46%
4-May-15	156.78	157.69	158.16	156.44	213.11K	-0.53%
1-May-15	157.62	158.94	159.81	157.44	179.78K	-1.23%
30-Apr-15	159.59	159.78	160.03	158.25	339.04K	-0.18%
29-Apr-15	159.88	159.88	161.16	158.69	348.60K	-0.98%
28-Apr-15	161.47	162.75	163.03	160.59	229.25K	-0.84%
27-Apr-15	162.84	162.78	163.28	161.94	147.94K	0.17%
24-Apr-15	162.56	161.66	163.12	161.28	196.94K	0.33%
23-Apr-15	162.03	161.41	162.38	161.06	265.14K	0.35%
22-Apr-15	161.47	163.47	163.94	160.97	305.87K	-1.17%
21-Apr-15	163.38	163.94	164.75	163.22	171.84K	-0.24%
20-Apr-15	163.78	164.91	165.34	163.62	192.78K	-1.02%
17-Apr-15	165.47	163.66	165.59	163.31	267.77K	0.82%
16-Apr-15	164.12	164.41	164.94	163.09	290.54K	0.02%
15-Apr-15	164.09	164.47	165.09	163.81	212.25K	-0.18%
14-Apr-15	164.38	163.66	165.81	163.59	250.24K	0.56%
13-Apr-15	163.47	163.47	163.94	162.59	164.22K	-0.02%
10-Apr-15	163.5	163.19	164.38	163	171.30K	0.15%
9-Apr-15	163.25	164.66	165.34	162.91	233.25K	-1.02%
8-Apr-15	164.94	164.88	165.22	163.66	197.04K	0.19%
7-Apr-15	164.62	163.94	164.97	163.59	165.01K	0.53%
6-Apr-15	163.75	165.75	165.81	163.5	111.64K	-1.21%
3-Apr-15	165.75	164.69	166.84	164.28	81.79K	0.72%
2-Apr-15	164.56	166	166.66	164.28	171.39K	-0.75%
1-Apr-15	165.81	164.03	166.34	163.56	230.48K	1.18%
31-Mar-15	163.88	163.72	164.16	163.16	208.30K	0.25%
30-Mar-15	163.47	164.06	164.34	163.25	147.18K	-0.57%
27-Mar-15	164.41	162.84	164.47	162.53	205.30K	1.23%
26-Mar-15	162.41	164.34	165.22	162.25	268.04K	-1.29%
25-Mar-15	164.53	165.25	165.84	164.25	183.77K	-0.44%
24-Mar-15	165.25	163.94	165.5	163.81	196.11K	0.74%
23-Mar-15	164.03	164.22	164.5	163.66	155.53K	10.39%
20-Mar-15	148.59	148.38	149.03	148.25	0.73K	0.42%
19-Mar-15	147.97	149.31	149.31	147.56	3.10K	-0.13%
18-Mar-15	148.16	147.44	148.44	146.56	3.02K	1.02%
17-Mar-15	146.66	147.12	147.19	146.41	6.09K	0.56%
16-Mar-15	145.84	146.09	146.47	145.72	4.59K	0.10%
13-Mar-15	145.69	145.25	145.97	145.19	6.72K	0.00%
12-Mar-15	145.69	145.78	146.59	145.28	8.06K	-0.02%
11-Mar-15	145.72	145.28	146.03	144.81	11.38K	0.32%
10-Mar-15	145.25	144.09	145.34	144	10.10K	0.74%
9-Mar-15	144.19	144.19	144.34	143.44	18.61K	0.56%
6-Mar-15	143.38	145.41	145.91	142.97	22.34K	-1.44%
5-Mar-15	145.47	145.53	145.75	144.88	13.22K	0.09%
4-Mar-15	145.34	145.22	145.66	145	33.70K	0.12%
3-Mar-15	145.16	145.78	146.16	145.06	50.76K	-0.45%
2-Mar-15	145.81	147.09	147.28	145.53	42.01K	-0.83%
27-Feb-15	147.03	146.66	147.25	146.22	136.97K	0.15%
26-Feb-15	146.81	146.75	147.78	146.47	525.23K	-0.05%
25-Feb-15	146.88	146.25	147.06	145.97	671.61K	0.49%
24-Feb-15	146.16	145.25	146.47	144.56	698.87K	0.56%
23-Feb-15	145.34	144.16	145.41	144.09	324.29K	0.91%
20-Feb-15	144.03	144.22	145.44	143.88	355.08K	-0.19%
19-Feb-15	144.31	144.59	145.22	144.09	318.01K	-0.35%
18-Feb-15	144.81	144.19	145.22	143.78	404.45K	0.50%
17-Feb-15	144.09	145.56	146.12	143.94	418.14K	-1.13%
16-Feb-15	145.74	145.06	145.76	144.93	-	0.46%
15-Feb-15	145.07	145.57	145.57	145.07	-	-0.58%
13-Feb-15	145.91	146.78	147	145.53	267.86K	-0.61%
12-Feb-15	146.81	146.5	147.31	145.72	363.46K	-0.07%
11-Feb-15	146.91	146.88	147.16	146.19	302.78K	0.02%
10-Feb-15	146.88	147.12	147.34	146.59	281.89K	-0.48%
9-Feb-15	147.59	147.62	148.28	146.97	254.04K	-0.05%
6-Feb-15	147.66	148.75	149.69	147.03	479.68K	-0.82%
5-Feb-15	148.88	150.12	150.59	148.72	309.50K	-0.37%
4-Feb-15	149.44	149.12	150.38	148.56	380.03K	0.11%
3-Feb-15	149.28	150.75	150.84	148.97	394.64K	-1.03%
2-Feb-15	150.84	151.59	151.72	150.5	341.09K	-0.29%
30-Jan-15	151.28	150.31	151.88	150.19	451.84K	0.58%
29-Jan-15	150.41	151.09	151.38	149.91	357.94K	-0.52%
28-Jan-15	151.19	149.56	151.56	149.31	378.13K	1.11%
27-Jan-15	149.53	149.62	150.84	149.41	298.59K	-0.04%
26-Jan-15	149.59	150.47	150.91	149.38	269.23K	-0.17%
23-Jan-15	149.84	149	150.44	148.84	336.28K	0.90%
22-Jan-15	148.5	148.81	149.88	147.38	537.98K	-0.40%
21-Jan-15	149.09	150.09	150.59	148.66	454.66K	-0.50%
20-Jan-15	149.84	149.38	150.66	149.12	334.71K	0.05%
19-Jan-15	149.76	149.3	150.01	149.14	-	0.29%
18-Jan-15	149.32	149.39	149.39	149.3	-	-0.14%
16-Jan-15	149.53	150.84	151.31	149.19	424.92K	-0.37%
15-Jan-15	150.09	149.03	151.22	148.34	500.29K	0.46%
14-Jan-15	149.41	148.44	150.31	148.31	495.53K	0.53%
13-Jan-15	148.62	148.34	149.12	147.72	465.82K	0.12%
12-Jan-15	148.44	147.97	148.66	147.31	265.33K	0.62%
9-Jan-15	147.53	146.84	148.06	146.59	444.36K	0.42%
8-Jan-15	146.91	147.84	147.97	146.69	378.36K	-0.86%
7-Jan-15	148.19	148.5	148.75	147.31	415.23K	0.02%
6-Jan-15	148.16	146.91	149.25	146.88	576.43K	0.81%
5-Jan-15	146.97	145.56	147.19	145.41	304.11K	1.01%
2-Jan-15	145.5	144.34	145.94	143.97	256.84K	0.82%
1-Jan-15	144.32	144.45	144.45	144.32	-	-0.17%
31-Dec-14	144.56	144.28	144.66	144.12	106.32K	0.19%
30-Dec-14	144.28	144.03	144.69	143.91	120.89K	0.19%
29-Dec-14	144	143.34	144.28	143.22	128.05K	0.43%
26-Dec-14	143.38	143.25	143.72	143.06	53.55K	0.06%
25-Dec-14	143.3	143.24	143.39	143.24	-	0.10%
24-Dec-14	143.16	142.88	143.28	142.34	84.14K	0.20%
23-Dec-14	142.88	144.69	144.75	142.66	175.34K	-1.18%
22-Dec-14	144.59	144.59	144.78	144.06	145.76K	-0.82%
19-Dec-14	145.78	145.19	145.91	144.59	0.31K	0.41%
18-Dec-14	145.19	146.44	146.88	144.88	7.90K	-0.66%
17-Dec-14	146.16	147.34	147.56	146.09	2.30K	-0.72%
16-Dec-14	147.22	146.69	148	146.5	4.59K	0.47%
15-Dec-14	146.53	146.88	147.19	146.19	2.64K	-0.06%
12-Dec-14	146.62	145.84	147	145.84	2.17K	0.75%
11-Dec-14	145.53	145.41	145.91	144.81	2.79K	0.10%
10-Dec-14	145.38	144.66	145.62	144.5	2.23K	0.55%
9-Dec-14	144.59	143.88	145.12	143.81	4.80K	0.41%
8-Dec-14	144	142.81	144.19	142.41	12.47K	0.72%
5-Dec-14	142.97	143.56	143.66	142.31	13.36K	-0.22%
4-Dec-14	143.28	142.81	143.69	142.56	8.04K	0.39%
3-Dec-14	142.72	142.41	142.84	142.28	15.12K	0.13%
2-Dec-14	142.53	143.25	143.44	142.34	45.00K	-0.70%
1-Dec-14	143.53	144.28	144.72	143.09	74.92K	-0.37%
28-Nov-14	144.06	143.31	144.28	143.25	52.88K	1.19%
27-Nov-14	142.36	141.86	142.45	141.8	-	-0.75%
26-Nov-14	143.44	142.94	143.5	142.91	440.67K	0.33%
25-Nov-14	142.97	142.12	143.03	142	884.42K	0.64%
24-Nov-14	142.06	142	142.22	141.59	437.03K	0.04%
21-Nov-14	142	141.53	142.09	141.38	321.37K	0.31%
20-Nov-14	141.56	141.09	142.09	141.06	380.09K	0.24%
19-Nov-14	141.22	141.75	141.84	141	352.80K	-0.33%
18-Nov-14	141.69	141.34	141.91	141.31	211.56K	0.22%
17-Nov-14	141.38	141.62	142.28	141.16	266.08K	-0.22%
14-Nov-14	141.69	141.34	141.78	140.84	270.10K	0.31%
13-Nov-14	141.25	140.81	141.47	140.69	335.10K	0.09%
12-Nov-14	141.12	140.94	141.75	140.75	271.25K	0.28%
11-Nov-14	140.72	140.88	141.06	140.53	40.84K	-0.18%
10-Nov-14	140.97	141.91	142.25	140.88	209.48K	-0.49%
7-Nov-14	141.66	140.5	141.97	140.25	434.00K	0.71%
6-Nov-14	140.66	141.16	141.44	140.41	292.94K	-0.30%
5-Nov-14	141.09	141.28	141.5	140.75	250.61K	-0.11%
4-Nov-14	141.25	141.09	141.88	141.03	324.92K	0.13%
3-Nov-14	141.06	141.19	141.62	140.44	325.86K	-0.02%
31-Oct-14	141.09	141.47	141.59	140.62	399.71K	-0.33%
30-Oct-14	141.56	141.47	142.12	141.25	356.56K	0.13%
29-Oct-14	141.38	141.44	141.66	140.5	316.68K	-0.11%
28-Oct-14	141.53	141.91	142.16	141.25	333.63K	-0.31%
27-Oct-14	141.97	141.75	142.28	141.41	210.57K	0.18%
24-Oct-14	141.72	141.75	142.53	141.62	354.71K	0.00%
23-Oct-14	141.72	142.56	142.88	141.22	372.07K	-0.48%
22-Oct-14	142.41	142.59	143.25	142.09	369.48K	-0.20%
21-Oct-14	142.69	143	143.78	142.38	352.42K	-0.28%
20-Oct-14	143.09	142.78	143.5	142.44	326.40K	0.13%
17-Oct-14	142.91	143.44	143.91	142.28	498.70K	-0.35%
16-Oct-14	143.41	143.75	146.22	143.06	860.84K	-0.67%
15-Oct-14	144.38	142.81	148	142.41	1.19M	1.18%
14-Oct-14	142.69	142.25	143.19	141.81	526.62K	0.46%
13-Oct-14	142.03	141.69	142.53	141.56	106.92K	0.53%
10-Oct-14	141.28	141	141.69	140.62	386.51K	0.33%
9-Oct-14	140.81	140.72	141.44	140.53	595.86K	0.11%
8-Oct-14	140.66	140.69	140.94	140.06	574.27K	0.05%
7-Oct-14	140.59	139.44	140.78	139.31	423.30K	0.87%
6-Oct-14	139.38	139.28	139.78	139.03	294.48K	0.11%
3-Oct-14	139.22	139.09	139.41	138.34	517.91K	0.16%
2-Oct-14	139	139.84	140.03	138.97	470.37K	-0.44%
1-Oct-14	139.62	138.19	139.97	137.84	520.53K	1.24%
30-Sep-14	137.91	138.47	138.53	137.81	335.92K	-0.29%
29-Sep-14	138.31	137.78	138.59	137.56	288.25K	0.50%
26-Sep-14	137.62	137.88	138.22	137.16	431.33K	-0.14%
25-Sep-14	137.81	136.91	138	136.81	368.26K	0.71%
24-Sep-14	136.84	137.44	137.56	136.81	267.17K	-0.41%
23-Sep-14	137.41	136.75	137.56	136.69	267.29K	0.48%
22-Sep-14	136.75	136.75	137.19	136.62	298.29K	-0.84%
19-Sep-14	137.91	137.12	137.91	136.88	0.73K	0.55%
18-Sep-14	137.16	137.16	137.66	136.97	4.88K	-0.16%
17-Sep-14	137.38	137.44	138.12	137.06	3.08K	-0.07%
16-Sep-14	137.47	137.47	138.16	137.38	9.49K	-0.07%
15-Sep-14	137.56	137.47	137.91	137.25	5.25K	0.20%
12-Sep-14	137.28	138.41	138.5	137.25	9.36K	-1.04%
11-Sep-14	138.72	138.72	139.12	138.31	7.95K	0.07%
10-Sep-14	138.62	139.28	139.34	138.53	3.04K	-0.39%
9-Sep-14	139.16	139.38	139.44	138.91	11.39K	-0.18%
8-Sep-14	139.41	139.47	140.12	139.19	5.30K	0.02%
5-Sep-14	139.38	139.69	140.53	139.28	10.22K	-0.17%
4-Sep-14	139.62	140.47	140.75	139.53	41.92K	-0.54%
3-Sep-14	140.38	140.12	140.62	139.44	36.89K	0.19%
2-Sep-14	140.12	141.53	141.56	140.03	77.42K	0.19%
1-Sep-14	139.86	140.07	140.1	139.68	-	-1.18%
29-Aug-14	141.53	141.69	141.91	141.38	86.77K	-0.13%
28-Aug-14	141.72	141.28	141.94	141.22	613.61K	0.40%
27-Aug-14	141.16	140.41	141.31	140.38	687.64K	0.45%
26-Aug-14	140.53	140.78	141.06	140.38	496.69K	-0.14%
